Mass_kg,Angle_deg,Range_m
0.057,83.8,3.48
0.057,38.5,25.26
0.057,20.7,29.14
0.057,17.3,29.82
0.057,0.2,39.75
0.057,2.0,28.82
0.057,78.0,7.46
0.057,12.8,28.99
0.057,66.9,12.86
0.057,33.7,25.98
0.057,11.6,28.5
,85.4,13.26
0.057,19.8,28.76
0.05,27.1,23.56
0.057,63.4,17.27
0.057,77.1,7.68
0.055,62.9,27.51
0.057,90.5,25.74
0.057,71.9,12.05
0.057,21.1,28.93
0.057,43.9,23.22
0.057,76.9,7.91
0.057,59.7,16.98
0.057,84.1,4.3
0.057,17.1,30.12
0.057,44.4,22.5
0.057,77.1,7.16
0.057,84.3,3.17
0.057,93.4,24.52
0.057,11.0,28.93
0.057,77.3,7.66
0.057,53.8,18.19
0.057,31.4,26.05
0.057,81.2,6.01
0.057,94.9,5.84
0.057,53.1,19.96
0.057,12.8,29.93
0.057,67.2,13.09
0.057,40.9,24.0
0.055,54.0,9.19
0.057,27.7,27.15
0.057,2.5,29.25
0.057,16.2,29.21
0.057,74.5,9.97
0.057,49.3,20.89
0.057,19.8,27.71
0.057,76.4,9.4
0.057,4.6,29.92
0.057,84.4,3.76
0.057,45.4,22.14
0.057,15.7,29.13
0.057,53.5,20.07
0.057,51.9,19.18
0.057,16.4,27.8
0.057,8.3,28.92
,13.3,25.89
0.057,15.2,29.24
0.057,8.8,29.8
0.057,38.3,23.84
0.057,2.6,30.37
0.055,43.3,3.72
0.057,39.4,23.45
0.057,5.1,30.2
0.057,6.6,29.34
0.057,11.9,29.47
0.057,49.4,20.61
0.057,7.8,30.65
0.057,68.1,11.76
0.057,71.7,9.62
0.057,23.2,29.37
0.057,86.3,3.04
0.057,-4.0,9.48
0.057,40.4,25.23
0.057,24.3,27.28
0.057,24.4,27.08
0.057,82.2,7.31
0.057,,18.22
0.057,33.0,25.19
0.057,83.7,3.84
0.057,53.4,19.9
0.057,4.7,29.61
0.057,66.8,14.2
,27.3,29.32
0.057,17.2,28.24
0.057,66.1,15.64
0.057,15.8,29.35
0.057,58.0,16.38
0.057,53.6,19.59
0.057,30.3,26.27
0.057,80.2,5.61
0.057,73.9,8.46
0.057,53.5,20.07
0.057,41.5,22.86
0.057,88.6,0.88
